x,y,z,index,kind
576.6507568359375,271.8009948730469,53.68876266479492,0,predict
681.96611752,308.79215422,18.020442989999992,0,actual
722.5081176757812,290.35650634765625,116.78849792480469,1,predict
746.08370344,316.41612956,133.39685194999998,1,actual
701.3847045898438,343.21978759765625,26.68311309814453,2,predict
643.17858038,335.29043068,9.87258804999999,2,actual
620.6428833007812,244.36483764648438,172.08168029785156,3,predict
697.41941824,266.56648693,195.90552077,3,actual
254.08392333984375,229.59754943847656,47.35586929321289,4,predict
187.43254992,217.04298562,72.20675847,4,actual
412.44586181640625,340.70819091796875,224.6422576904297,5,predict
552.31411316,363.67478283,333.90732463,5,actual
862.582763671875,268.6983947753906,37.415504455566406,6,predict
865.70827277,234.39481433,72.89100224,6,actual
444.612548828125,43.28346252441406,90.27603912353516,7,predict
417.51827359,53.38999623000001,102.00704373,7,actual
404.72283935546875,67.98997497558594,307.7973327636719,8,predict
408.41793785,34.49381195000001,365.48467252,8,actual
471.93353271484375,143.9189453125,81.54246520996094,9,predict
441.77768322,112.74674235,49.90961626000001,9,actual
337.1304626464844,342.4940185546875,208.42674255371094,10,predict
340.74844439000003,341.63997971000003,195.83773549,10,actual
827.8585205078125,279.6593017578125,201.7957305908203,11,predict
884.74721982,262.19921592000003,175.12807167,11,actual
464.25738525390625,207.9273681640625,179.30360412597656,12,predict
607.67203126,259.76698038,252.64895134,12,actual
580.4342651367188,148.7993927001953,236.6206512451172,13,predict
722.01331443,128.12905281000002,261.98722461,13,actual
635.2230834960938,217.79647827148438,209.52906799316406,14,predict
762.98270796,216.10316297,221.9915406,14,actual
325.40277099609375,41.9849853515625,358.7489929199219,15,predict
346.15721193,50.599946130000006,389.6886525,15,actual
686.2927856445312,341.5209655761719,316.9372863769531,16,predict
772.48051031,282.47657184,319.56804821000003,16,actual
573.287109375,100.46412658691406,118.51360321044922,17,predict
477.71779771,44.682297680000005,138.57950452,17,actual
126.33779907226562,320.7125244140625,16.338895797729492,18,predict
142.56547,343.93828323,39.63560346,18,actual
634.8713989257812,255.93104553222656,370.16595458984375,19,predict
706.26536528,216.3536325,363.22088127,19,actual
874.2792358398438,351.76385498046875,205.3980255126953,20,predict
681.3755474,325.77058743,202.71495181,20,actual
