x,y,z,index,kind
860.4900512695312,168.49246215820312,416.7761535644531,0,predict
838.54389097,149.16015893,422.45689482,0,actual
360.7748718261719,157.31411743164062,237.9017791748047,1,predict
370.45491322,133.27813096,218.26003468,1,actual
732.1430053710938,119.0382080078125,187.87301635742188,2,predict
734.35762286,105.60951102,184.74353097,2,actual
138.1649169921875,3.8414876461029053,-26.24302101135254,3,predict
167.91994115,-25.60386387,26.02236549,3,actual
566.4746704101562,130.4952850341797,335.13531494140625,4,predict
497.68016023,88.13538263,346.87309082,4,actual
279.29644775390625,233.0182647705078,145.2724609375,5,predict
314.33712661000004,210.59232442,164.90021491,5,actual
344.64697265625,19.402868270874023,281.96795654296875,6,predict
351.78592158,22.789106489999995,251.87735639,6,actual
8.908892631530762,267.9756774902344,328.62408447265625,7,predict
21.43587284,254.54341784,366.44715601,7,actual
777.603515625,252.91575622558594,441.528564453125,8,predict
716.14992719,218.37216042,414.00620634,8,actual
683.9501953125,89.1528091430664,200.89419555664062,9,predict
647.12823999,76.14497252,197.61381273,9,actual
138.06527709960938,320.7126770019531,248.73077392578125,10,predict
154.62292646999998,277.09631216,241.94753875,10,actual
472.68255615234375,66.76122283935547,134.32052612304688,11,predict
449.93270124,56.93315473000001,131.49179092,11,actual
829.005126953125,270.4305114746094,418.96954345703125,12,predict
773.52727751,264.78923847,322.21265846,12,actual
851.4171752929688,312.3220520019531,175.21885681152344,13,predict
836.09305301,392.25363837,-25.630730010000008,13,actual
652.8563232421875,262.6784973144531,371.38916015625,14,predict
612.3170427,218.55379381,389.78646328,14,actual
284.8996887207031,144.55271911621094,76.57476043701172,15,predict
249.85747645,107.03729939,-18.37684476000001,15,actual
488.5706787109375,-20.777231216430664,438.87896728515625,16,predict
466.22704418,-31.27478385000001,409.29311681,16,actual
825.209716796875,365.3591003417969,322.8299255371094,17,predict
802.439183,340.50517442,360.3699514,17,actual
196.88018798828125,420.4845275878906,251.66294860839844,18,predict
188.17967974,389.71835442,248.5328508,18,actual
98.86865997314453,31.87712860107422,30.09173011779785,19,predict
133.31795647,45.01940216,0.2592839799999922,19,actual
178.33685302734375,60.854156494140625,254.85008239746094,20,predict
82.97624309999998,41.2584674,342.47114353,20,actual
213.83836364746094,193.7142791748047,92.92157745361328,21,predict
224.70048558,117.11332535,105.14536289,21,actual
420.13409423828125,387.09844970703125,54.175384521484375,22,predict
437.77594488,379.06693197,79.85378179,22,actual
813.0127563476562,319.67449951171875,192.18540954589844,23,predict
816.57828667,281.93501668,242.9389339,23,actual
620.28271484375,188.73233032226562,105.92578887939453,24,predict
640.0279637,202.88407428,101.18450441,24,actual
662.5873413085938,321.9137268066406,234.96066284179688,25,predict
660.46738076,348.67535183,263.25646299,25,actual
68.58000946044922,216.8363494873047,270.79150390625,26,predict
88.18660388,188.67785414,256.3190011,26,actual
90.2894287109375,288.9252624511719,127.07450866699219,27,predict
91.13373004,258.85039494,168.65385442,27,actual
222.07679748535156,403.5990295410156,130.797119140625,28,predict
220.31709077,379.20232858,135.11410029,28,actual
327.7384033203125,371.8420104980469,342.87933349609375,29,predict
285.15264394,423.3165464,408.91424085,29,actual
425.1442565917969,29.401899337768555,380.3570861816406,30,predict
401.68209102,39.30687588999999,372.79485788,30,actual
